=== 의학 도메인별 텍스트 특성 통계적 분석 ===



== char_count 분석 ==

ANOVA 분석 결과:
                sum_sq       df          F         PR(>F)
domain    6.340248e+06     16.0  56.123464  4.775336e-177
Residual  1.533210e+08  21715.0        NaN            NaN

-> 결과: 도메인에 따라 char_count에 통계적으로 유의한 차이가 있습니다. (p=0.0000)

사후 검정 결과 (Tukey's HSD):
  Multiple Comparison of Means - Tukey HSD, FWER=0.05  
=======================================================
group1 group2 meandiff p-adj    lower    upper   reject
-------------------------------------------------------
     0      1 -13.3247    0.0  -20.5123   -6.137   True
     0      2 -23.5304    0.0  -31.2455 -15.8153   True
     0      3 -49.6645    0.0  -64.4018 -34.9272   True
     0      4  -7.5436 0.2592  -16.6873      1.6  False
     0      5 -35.7154    0.0  -47.8605 -23.5703   True
     0      6   4.0473    1.0  -33.3012  41.3958  False
     0      7  13.1664 0.9997  -28.4753  54.8082  False
     0      8 -37.2171    0.0   -49.037 -25.3972   True
     0      9  11.6418 0.0003    3.1329  20.1507   True
     0     10  17.7265 0.0034    3.0744  32.3785   True
     0     11 -33.9253    0.0   -46.877 -20.9736   True
     0     12 -33.1397    0.0  -39.8036 -26.4758   True
     0     13  -63.399    0.0  -97.1099 -29.6881   True
     0     14  -7.3181 0.9854    -23.95   9.3139  False
     0     15  14.6237    0.0    5.4765  23.7708   True
     0     16   6.0845 0.9914   -8.4673  20.6362  False
     1      2 -10.2057 0.0219  -19.7387  -0.6727   True
     1      3 -36.3398    0.0  -52.1051 -20.5746   True
     1      4    5.781 0.9097    -4.941   16.503  False
     1      5 -22.3908    0.0  -35.7646   -9.017   True
     1      6   17.372 0.9774  -20.3939  55.1379  False
     1      7  26.4911 0.7402  -15.5254  68.5076  False
     1      8 -23.8925    0.0  -36.9716 -10.8133   True
     1      9  24.9665    0.0   14.7804  35.1526   True
     1     10  31.0511    0.0   15.3656  46.7367   True
     1     11 -20.6007 0.0001   -34.711  -6.4903   True
     1     12 -19.8151    0.0  -28.5192 -11.1109   True
     1     13 -50.0743 0.0001  -84.2471 -15.9016   True
     1     14   6.0066 0.9991  -11.5427  23.5558  False
     1     15  27.9483    0.0   17.2234  38.6733   True
     1     16  19.4091  0.002    3.8172  35.0011   True
     2      3 -26.1341    0.0  -42.1467 -10.1215   True
     2      4  15.9867 0.0001    4.9043  27.0692   True
     2      5 -12.1851 0.1488  -25.8496   1.4795  False
     2      6  27.5777 0.4872  -10.2921  65.4476  False
     2      7  36.6968 0.1779   -5.4132  78.8068  False
     2      8 -13.6867 0.0385   -27.063  -0.3105   True
     2      9  35.1722    0.0   24.6073  45.7371   True
     2     10  41.2568    0.0   25.3227   57.191   True
     2     11 -10.3949 0.5021  -24.7811   3.9912  False
     2     12  -9.6094 0.0278  -18.7539  -0.4648   True
     2     13 -39.8686 0.0066  -74.1562  -5.5811   True
     2     14  16.2123 0.1232   -1.5595  33.9841  False
     2     15   38.154    0.0   27.0687  49.2394   True
     2     16  29.6148    0.0   13.7729  45.4568   True
     3      4  42.1209    0.0   25.3731  58.8686   True
     3      5  13.9491 0.4264   -4.6085  32.5067  False
     3      6  53.7118 0.0004   13.8146  93.6091   True
     3      7  62.8309 0.0001   18.8888 106.7731   True
     3      8  12.4474 0.6195    -5.899  30.7938  False
     3      9  61.3063    0.0   44.8965  77.7161   True
     3     10  67.3909    0.0   47.1039   87.678   True
     3     11  15.7392 0.2607   -3.3561  34.8344  False
     3     12  16.5248 0.0238    0.9913  32.0582   True
     3     13 -13.7345 0.9973  -50.2489  22.7799  False
     3     14  42.3464    0.0   20.5863  64.1065   True
     3     15  64.2882    0.0   47.5385  81.0378   True
     3     16   55.749    0.0   35.5343  75.9637   True
     4      5 -28.1718    0.0  -42.6908 -13.6528   True
     4      6   11.591 0.9998  -26.5955  49.7775  False
     4      7  20.7101 0.9605  -21.6849   63.105  False
     4      8 -29.6735    0.0  -43.9216 -15.4254   True
     4      9  19.1855    0.0    7.5364  30.8345   True
     4     10  25.2701    0.0    8.5973  41.9428   True
     4     11 -26.3817    0.0  -41.5819 -11.1815   True
     4     12 -25.5961    0.0  -35.9743 -15.2179   True
     4     13 -55.8554    0.0  -90.4923 -21.2184   True
     4     14   0.2256    1.0  -18.2113  18.6625  False
     4     15  22.1673    0.0   10.0442  34.2904   True
     4     16  13.6281 0.2657   -2.9566  30.2128  False
     5      6  39.7628 0.0403    0.7486  78.7769   True
     5      7  48.8819 0.0098    5.7399  92.0238   True
     5      8  -1.5017    1.0  -17.8389  14.8355  False
     5      9  47.3572    0.0   33.2293  61.4851   True
     5     10  53.4419    0.0   34.9519  71.9318   True
     5     11   1.7901    1.0  -15.3838   18.964  False
     5     12   2.5757    1.0  -10.5241  15.6755  False
     5     13 -27.6836 0.3598   -63.231   7.8638  False
     5     14  28.3973 0.0001    8.3021  48.4925   True
     5     15  50.3391    0.0   35.8179  64.8603   True
     5     16  41.7999    0.0   23.3893  60.2105   True
     6      7   9.1191    1.0   -46.636  64.8742  False
     6      8 -41.2645 0.0248  -80.1786  -2.3503   True
     6      9   7.5945    1.0   -30.445   45.634  False
     6     10  13.6791 0.9991  -26.1867  53.5449  False
     6     11 -37.9727 0.0715  -77.2454   1.3001  False
     6     12 -37.1871 0.0575  -74.8568   0.4827  False
     6     13 -67.4463 0.0004 -117.5565 -17.3362   True
     6     14 -11.3654 0.9999  -52.0007  29.2698  False
     6     15  10.5763 0.9999   -27.611  48.7637  False
     6     16   2.0371    1.0  -37.7919  41.8662  False
     7      8 -50.3836 0.0059  -93.4351   -7.332   True
     7      9  -1.5246    1.0  -43.7872   40.738  False
     7     10     4.56    1.0  -39.3536  48.4737  False
     7     11 -47.0918 0.0181  -90.4677  -3.7158   True
     7     12 -46.3062 0.0143  -88.2363  -4.3761   True
     7     13 -76.5654 0.0001 -129.9522 -23.1787   True
     7     14 -20.4845 0.9778  -65.0978  24.1288  False
     7     15   1.4572    1.0  -40.9385  43.8529  False
     7     16   -7.082    1.0  -50.9623  36.7983  False
     8      9  48.8589    0.0   35.0096  62.7082   True
     8     10  54.9436    0.0   36.6656  73.2215   True
     8     11   3.2918    1.0  -13.6537  20.2373  False
     8     12   4.0774 0.9996   -8.7214  16.8762  False
     8     13 -26.1819 0.4594  -61.6195   9.2557  False
     8     14   29.899    0.0    9.9987  49.7994   True
     8     15  51.8408    0.0   37.5905  66.0911   True
     8     16  43.3016    0.0   25.1039  61.4992   True
     9     10   6.0846 0.9976  -10.2486  22.4179  False
     9     11 -45.5671    0.0  -60.3942 -30.7401   True
     9     12 -44.7815    0.0  -54.6051  -34.958   True
     9     13 -75.0408    0.0 -109.5157  -40.566   True
     9     14 -18.9599 0.0296  -37.0904  -0.8294   True
     9     15   2.9818    1.0   -8.6699  14.6336  False
     9     16  -5.5573 0.9991  -21.8007   10.686  False
    10     11 -51.6518    0.0  -70.6813 -32.6223   True
    10     12 -50.8662    0.0  -66.3188 -35.4136   True
